Index,Name,Team,Acceleration,Speed,Shot_power,Centimeters,Kilograms,Radius
0, E. Hazard,Chelsea,93,87,79,173.0,76.0,22.0
1, De Gea,Manchester United,57,58,31,193.0,76.0,24.0
2, A. Sánchez,Arsenal,88,84,84,170.0,62.0,22.0
3, T. Courtois,Chelsea,46,52,36,198.0,94.0,24.0
4, S. Agüero,Manchester City,90,84,88,173.0,70.0,22.0
5, K. De Bruyne,Manchester City,76,75,85,180.0,68.0,23.0
6, M. Özil,Arsenal,75,68,70,180.0,76.0,23.0
7, Z. Ibrahimović,Manchester United,63,67,91,196.0,95.0,24.0
8, H. Lloris,Tottenham Hotspur,65,63,23,188.0,82.0,23.0
9, N. Kanté,Chelsea,82,80,72,168.0,68.0,21.0
10, David Silva,Manchester City,72,65,71,173.0,67.0,22.0
11, P. Pogba,Manchester United,72,76,90,190.0,84.0,24.0
12, C. Eriksen,Tottenham Hotspur,77,74,80,183.0,76.0,23.0
13, P. Čech,Arsenal,40,44,21,196.0,90.0,24.0
14, Cesc Fàbregas,Chelsea,65,62,77,180.0,77.0,23.0
15, Diego Costa,Chelsea,74,75,84,185.0,87.0,23.0
16, David Luiz,Chelsea,68,71,77,188.0,84.0,23.0
17, Coutinho,Liverpool,88,77,80,170.0,71.0,22.0
18, R. Lukaku,Manchester United,76,89,88,190.0,94.0,24.0
19, T. Alderweireld,Tottenham Hotspur,62,69,86,188.0,91.0,23.0
20, H. Kane,Tottenham Hotspur,68,74,87,188.0,86.0,23.0
21, A. Lacazette,Arsenal,84,87,81,175.0,73.0,22.0
22, Azpilicueta,Chelsea,78,79,68,178.0,78.0,22.0
23, V. Kompany,Manchester City,61,64,75,193.0,85.0,24.0
24, I. Gündoğan,Manchester City,73,70,77,180.0,80.0,23.0
25, H. Mkhitaryan,Manchester United,88,84,87,178.0,75.0,22.0
26, J. Vertonghen,Tottenham Hotspur,68,66,86,188.0,88.0,23.0
27, L. Koscielny,Arsenal,74,76,54,185.0,75.0,23.0
28, S. Mustafi,Arsenal,64,69,66,183.0,82.0,23.0
29, G. Cahill,Chelsea,62,63,63,193.0,86.0,24.0
30, Willian,Chelsea,91,86,71,175.0,77.0,22.0
31, Pedro,Chelsea,84,80,71,170.0,65.0,22.0
32, Morata,Chelsea,78,86,80,188.0,85.0,23.0
33, S. Mané,Liverpool,94,92,77,175.0,69.0,22.0
34, Bernardo Silva,Manchester City,85,78,72,173.0,64.0,22.0
35, Juan Mata,Manchester United,71,63,75,170.0,63.0,22.0
36, Ander Herrera,Manchester United,76,70,72,183.0,70.0,23.0
37, E. Bailly,Manchester United,75,80,55,188.0,77.0,23.0
38, D. Alli,Tottenham Hotspur,77,76,77,188.0,80.0,23.0
39, Santi Cazorla,Arsenal,68,63,77,168.0,66.0,21.0
40, M. Schneiderlin,Everton,67,68,71,180.0,75.0,23.0
41, I. Gueye,Everton,78,75,80,175.0,66.0,22.0
42, A. Lallana,Liverpool,74,72,72,173.0,73.0,22.0
43, J. Matip,Liverpool,60,73,66,196.0,90.0,24.0
